CREATE GLOBAL TEMPORARY TABLE quilt_reported_object
(
    owner        VARCHAR2(128) NOT NULL,
    object_name  VARCHAR2(128) NOT NULL,
    object_type  VARCHAR2(128) NOT NULL
) 
ON COMMIT PRESERVE ROWS
;

COMMENT ON TABLE QUILT_REPORTED_OBJECT
  is 'Objects that are reported in coverage report';
COMMENT ON COLUMN QUILT_REPORTED_OBJECT.owner
  is 'Reported object owner';
COMMENT ON COLUMN QUILT_REPORTED_OBJECT.object_name
  is 'Reported object owner';
COMMENT ON COLUMN QUILT_REPORTED_OBJECT.object_type
  is 'Reported object owner';

ALTER TABLE quilt_reported_object
    ADD CONSTRAINT quilt_repobj_pk
    PRIMARY KEY(owner, object_name, object_type) 
    USING INDEX COMPRESS 1
;
